rank,character
2630,乒
2631,薛
2632,侮
2633,阎
2634,嗽
2635,朦
2636,喃
2637,埔
2638,蝇
2639,锣
2640,炒
2641,娶
2642,棕
2643,韧
2644,礁
2645,陀
2646,肆
2647,乖
2648,禄
2649,骆
2650,驯
2651,匙
2652,萎
2653,舶
2654,滔
2655,卤
2656,摹
2657,昔
2658,陋
2659,雁
2660,耿
2661,裳
2662,崭
2663,妆
2664,勋
2665,侣
2666,闸
2667,贬
2668,痰
2669,喧
2670,膛
2671,胧
2672,辫
2673,烯
2674,丫
2675,铀
2676,甸
2677,犁
2678,幢
2679,窑
2680,羡
2681,坪
2682,缀
2683,坤
2684,汹
2685,柑
2686,淹
2687,杉
2688,棺
2689,怖
2690,腻
2691,薯
2692,锈
2693,魅
2694,炳
2695,洽
2696,诵
2697,咪
2698,椎
2699,畔
2700,玫
2701,柿
2702,帜
2703,桐
2704,襟
2705,筷
2706,帆
2707,唔
2708,匈
2709,嵌
2710,梳
2711,鳞
2712,佣
2713,莎
2714,熄
2715,砌
2716,昧
2717,噪
2718,簧
2719,婉
2720,毯
2721,孵
2722,憾
2723,谎
2724,坠
2725,煞
2726,藉
2727,嗡
2728,绑
2729,妖
2730,蝴
2731,瑰
2732,揉
2733,苔
2734,拌
2735,莹
2736,昭
2737,汰
2738,拂
2739,嗅
2740,钮
2741,鄙
2742,撰
2743,盏
2744,烘
2745,谣
2746,稣
2747,竿
2748,皖
2749,锥
2750,烃
2751,犬
2752,喀
2753,-
2754,皂
2755,蔓
2756,蕊
2757,疮
2758,咒
2759,僻
2760,炯
2761,寇
2762,铭
2763,薪
2764,恍
2765,辰
2766,祈
2767,迭
2768,豁
2769,斩
2770,屡
2771,啼
2772,椒
2773,啡
2774,稽
2775,烤
2776,澡
2777,籽
2778,洼
2779,茨
2780,榴
2781,唾
2782,巫
2783,乞
2784,焊
2785,杖
2786,贱
2787,咚
2788,蜘
2789,扒
2790,隋
2791,晌
2792,暮
2793,涤
2794,茧
2795,拴
2796,闽
2797,叨
2798,伽
2799,喳
2800,腕
2801,斧
2802,怔
2803,咖
2804,啄
2805,溯
2806,踱
2807,沦
2808,锄
2809,畸
2810,脓
2811,疙
2812,炊
2813,擅
2814,粤
2815,虏
2816,豹
2817,榨
2818,棱
2819,簇
2820,莺
2821,撇
2822,绎
2823,尉
2824,柬
2825,涩
2826,乓
2827,觅
2828,茄
2829,涯
2830,狩
2831,憎
2832,蔚
2833,挚
2834,姥
2835,袄
2836,捡
2837,旷
2838,镶
2839,碘
2840,袜
2841,丸
2842,糙
2843,鲸
2844,铵
2845,倚
2846,矢
2847,锌
2848,褂
2849,牡
2850,硕
2851,憨
2852,淌
2853,禾
2854,尹
2855,荆
2856,苟
2857,聋
2858,潇
2859,庐
2860,煎
2861,勿
2862,彬
2863,醋
2864,梭
2865,秉
2866,嗦
2867,掷
2868,悼
2869,噜
2870,茵
2871,蓉
2872,矫
2873,憋
2874,翘
2875,琢
2876,挠
2877,吭
2878,兑
2879,蔗
2880,瑟
2881,痒
2882,琐
2883,酋
2884,廖
2885,璋
2886,槐
2887,闺
2888,拧
2889,彰
2890,菱
2891,呕
2892,瘩
2893,筐
2894,搂
2895,焚
2896,迄
2897,垮
2898,缕
2899,谜
2900,钥
2901,嘟
2902,蠢
2903,Ｏ
2904,蛤
2905,馈
2906,咨
2907,敷
2908,缅
2909,聂
2910,宠
2911,禧
2912,沼
2913,巍
2914,榆
2915,宛
2916,绷
2917,俞
2918,眶
2919,吩
2920,筛
2921,菩
2922,钞
2923,诈
2924,嗨
2925,葫
2926,佃
2927,酱
2928,颓
2929,渺
2930,揽
2931,躬
2932,歹
2933,焕
2934,啪
2935,溅
2936,栋
2937,沛
2938,砚
2939,霖
2940,囚
2941,侄
2942,妃
2943,氓
2944,狡
2945,瞥
2946,沁
2947,揣
2948,峭
2949,樱
2950,禹
2951,岔
2952,暇
2953,檐
2954,澜
2955,涅
2956,粥
2957,馏
2958,嗜
2959,笃
2960,麟
2961,铲
2962,寅
2963,剔
2964,尧
2965,扼
2966,赣
2967,稠
2968,屿
2969,胺
2970,帖
2971,堕
2972,亥
2973,揪
2974,梧
2975,麓
2976,瀑
2977,窍
2978,懈
2979,淤
2980,腮
2981,腥
2982,绞
2983,鹃
2984,卒
2985,蕉
2986,枫
2987,脯
2988,腑
2989,碟
2990,莽
2991,毙
2992,婷
2993,磕
2994,熏
2995,酵
2996,薇
2997,溴
2998,弛
2999,挟
3000,棘
